A	O
the	B-Actor
MSPO	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPON	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
SP	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPON	I-Activity Data
.	O

The	B-Actor
MPOO	I-Actor
deregisters	B-Activity
at	O
the	B-Actor
GO	I-Actor
.	O

The	B-Actor
GO	I-Actor
verifies	B-Activity
the	B-Activity Data
deregistration	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
rejects	B-Activity
the	B-Activity Data
deregistration	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPOO	I-Activity Data
or	B-XOR Gateway
the	B-Actor
GO	I-Actor
preliminarily	B-Further Specification
confirms	B-Activity
the	B-Activity Data
deregistration	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPOO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
prepares	B-Activity
the	B-Activity Data
readmission	I-Activity Data
of	I-Activity Data
the	I-Activity Data
measuring	I-Activity Data
point	I-Activity Data
.	O

Optionally	O
,	O
the	O
GO	O
may	O
oblige	O
the	O
MPOO	O
to	O
continue	O
the	O
operations	O
.	O

If	B-XOR Gateway
the	B-Condition Specification
GO	I-Condition Specification
binds	I-Condition Specification
the	I-Condition Specification
MPOO	I-Condition Specification
to	I-Condition Specification
continue	I-Condition Specification
the	I-Condition Specification
operation	I-Condition Specification
,	O
the	B-Actor
MPOO	I-Actor
confirmes	B-Activity
the	B-Activity Data
continuation	I-Activity Data
to	O
the	B-Actor
MPOO	I-Actor
.	O

The	B-Actor
GO	I-Actor
performs	B-Activity
the	B-Activity Data
equipment	I-Activity Data
acquisition	I-Activity Data
and	I-Activity Data
/	I-Activity Data
or	I-Activity Data
equipment	I-Activity Data
changes	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
assigns	B-Activity
the	B-Activity Data
GO	I-Activity Data
as	I-Activity Data
MPO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
MPOO	I-Actor
about	B-Activity Data
the	I-Activity Data
end	I-Activity Data
of	I-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPOO	I-Activity Data
and	I-Activity Data
the	I-Activity Data
beginning	I-Activity Data
of	I-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
MSPO	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
SP	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
MPON	I-Actor
notifies	B-Activity
the	B-Actor
MPOO	I-Actor
about	B-Activity Data
equipment	I-Activity Data
change	I-Activity Data
intentions	I-Activity Data
.	O

The	B-Actor
MPOO	I-Actor
announces	B-Activity
self	B-Activity Data
dismounting	I-Activity Data
to	O
the	B-Actor
MPON	I-Actor
or	B-XOR Gateway

the	B-Actor
MPOO	I-Actor
shall	O
notify	B-Activity
the	B-Actor
MPON	I-Actor
about	B-Activity Data
no	I-Activity Data
self-dismounting	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPOO	I-Activity Data
.	O

The	B-Actor
MPON	I-Actor
or	I-Actor
the	I-Actor
MPOO	I-Actor
perform	B-Activity
the	B-Activity Data
final	I-Activity Data
reading	I-Activity Data
.	O

The	B-Actor
MPON	I-Actor
or	I-Actor
the	I-Actor
MPOO	I-Actor
dismount	B-Activity
the	B-Activity Data
old	I-Activity Data
equipment	I-Activity Data
.	O

The	B-Actor
MPON	I-Actor
mounts	B-Activity
the	B-Activity Data
new	I-Activity Data
device	I-Activity Data
.	O

The	B-Actor
MPON	I-Actor
reads	B-Activity
the	B-Activity Data
meter	I-Activity Data
count	I-Activity Data
from	O
the	O
installed	O
meter	O
.	O

The	B-Actor
MPON	I-Actor
sents	B-Activity
the	B-Activity Data
values	I-Activity Data
of	I-Activity Data
the	I-Activity Data
final	I-Activity Data
reading	I-Activity Data
to	O
the	B-Actor
GO	I-Actor
.	O

The	B-Actor
MPON	I-Actor
tells	B-Activity
the	B-Actor
GO	I-Actor
about	B-Activity Data
the	I-Activity Data
device	I-Activity Data
changes	I-Activity Data
,	I-Activity Data
the	I-Activity Data
master	I-Activity Data
data	I-Activity Data
and	I-Activity Data
the	I-Activity Data
meter	I-Activity Data
count	I-Activity Data
at	I-Activity Data
installation	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
shall	O
notify	B-Activity
the	B-Actor
MSP	I-Actor
about	B-Activity Data
the	I-Activity Data
device	I-Activity Data
changes	I-Activity Data
,	I-Activity Data
the	I-Activity Data
master	I-Activity Data
data	I-Activity Data
,	I-Activity Data
the	I-Activity Data
meter	I-Activity Data
count	I-Activity Data
at	I-Activity Data
dismounting	I-Activity Data
,	I-Activity Data
and	I-Activity Data
the	I-Activity Data
meter	I-Activity Data
count	I-Activity Data
at	I-Activity Data
installation	I-Activity Data
.	O

The	B-Actor
MPON	I-Actor
requests	B-Activity
a	B-Activity Data
device	I-Activity Data
takeover	I-Activity Data
bid	I-Activity Data
of	O
the	B-Actor
MPOO	I-Actor
.	O

The	B-Actor
MPOO	I-Actor
sends	B-Activity
a	B-Activity Data
tender	I-Activity Data
for	I-Activity Data
the	I-Activity Data
equipment	I-Activity Data
takeover	I-Activity Data
to	O
the	B-Actor
MPON	I-Actor
.	O

The	B-Actor
MPON	I-Actor
places	B-Activity
an	B-Activity Data
order	I-Activity Data
at	O
the	B-Actor
MPOO	I-Actor
.	O

The	B-Actor
MPOO	I-Actor
confirms	B-Activity
the	B-Activity Data
order	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MPON	I-Activity Data
and	O
sends	B-Activity
the	B-Activity Data
master	I-Activity Data
data	I-Activity Data
.	O

The	B-Actor
MSPN	I-Actor
sents	B-Activity
a	B-Activity Data
dismissal	I-Activity Data
to	O
the	B-Actor
MSPO	I-Actor
.	O

The	B-Actor
MSPO	I-Actor
reviews	B-Activity
the	B-Activity Data
dismissal	I-Activity Data
.	O

The	B-Actor
MSPO	I-Actor
rejects	B-Activity
the	B-Activity Data
dismissal	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPN	I-Activity Data
or	B-XOR Gateway
The	B-Actor
MSPO	I-Actor
confirms	B-Activity
the	B-Activity Data
dismissal	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
MSPN	I-Actor
registers	B-Activity
the	B-Activity Data
measurement	I-Activity Data
at	O
the	B-Actor
GO	I-Actor
.	O

The	B-Actor
GO	I-Actor
examines	B-Activity
the	B-Activity Data
application	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
rejects	B-Activity
the	B-Activity Data
application	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPN	I-Activity Data
or	B-XOR Gateway
the	B-Actor
GO	I-Actor
confirmes	B-Activity
the	B-Activity Data
application	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
assigns	B-Activity
the	B-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
MSPO	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
MPO	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
SP	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
MSPN	I-Activity Data
.	O

The	B-Actor
MSPO	I-Actor
deregisters	B-Activity
at	O
the	B-Actor
GO	I-Actor
.	O

The	B-Actor
GO	I-Actor
verifies	B-Activity
the	B-Activity Data
deregistration	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
rejects	B-Activity
the	B-Activity Data
deregistration	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPO	I-Activity Data
or	B-XOR Gateway
the	B-Actor
GO	I-Actor
preliminarily	B-Further Specification
confirms	B-Activity
the	B-Activity Data
deregistration	I-Activity Data
of	I-Activity Data
the	I-Activity Data
MSPO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
assigns	B-Activity
himself	B-Activity Data
as	B-Further Specification
MSP	I-Further Specification
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
MSPO	I-Actor
about	B-Activity Data
the	I-Activity Data
end	I-Activity Data
of	I-Activity Data
the	I-Activity Data
assignment	I-Activity Data
and	I-Activity Data
the	I-Activity Data
beginning	I-Activity Data
of	I-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
MPO	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
GO	I-Actor
informs	B-Activity
the	B-Actor
SP	I-Actor
about	B-Activity Data
the	I-Activity Data
assignment	I-Activity Data
of	I-Activity Data
the	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
SP	I-Actor
/	I-Actor
PU	I-Actor
/	I-Actor
GO	I-Actor
request	B-Activity
changes	B-Activity Data
of	O
the	B-Actor
MPO	I-Actor
or	B-XOR Gateway
the	B-Actor
MPO	I-Actor
himself	O
causes	B-Activity
a	B-Activity Data
change	I-Activity Data
.	O

The	B-Actor
MPO	I-Actor
reviews	B-Activity
the	B-Activity Data
change	I-Activity Data
request	I-Activity Data
.	O

The	B-Actor
MPO	I-Actor
rejects	B-Activity
the	B-Activity Data
change	I-Activity Data
of	I-Activity Data
the	I-Activity Data
measuring	I-Activity Data
point	I-Activity Data
by	I-Activity Data
the	I-Activity Data
SP	I-Activity Data
/	I-Activity Data
PU	I-Activity Data
/	I-Activity Data
GO	I-Activity Data
or	B-XOR Gateway
the	B-Actor
MPO	I-Actor
confirmes	B-Activity
the	B-Activity Data
request	I-Activity Data
of	I-Activity Data
the	I-Activity Data
SP	I-Activity Data
/	I-Activity Data
PU	I-Activity Data
/	I-Activity Data
GO	I-Activity Data
.	O

The	B-Actor
MPO	I-Actor
performs	B-Activity
the	B-Activity Data
measuring	I-Activity Data
point	I-Activity Data
change	I-Activity Data
.	O

The	B-Actor
MPO	I-Actor
reports	B-Activity
the	B-Activity Data
implementation	I-Activity Data
to	O
the	B-Actor
SP	I-Actor
/	I-Actor
PU	I-Actor
/	I-Actor
GO	I-Actor
or	B-XOR Gateway
notifies	B-Activity
the	B-Actor
SP	I-Actor
/	I-Actor
PU	I-Actor
/	I-Actor
GO	I-Actor
about	B-Activity Data
the	I-Activity Data
failure	I-Activity Data
of	I-Activity Data
the	I-Activity Data
changes	I-Activity Data
.	O

The	B-Actor
party	I-Actor
sends	B-Activity
a	B-Activity Data
warrant	I-Activity Data
possession	I-Activity Data
request	I-Activity Data
asking	O
a	O
warrant	O
to	O
be	O
released	O
.	O

The	B-Actor
Client	I-Actor
Service	I-Actor
Back	I-Actor
Office	I-Actor
as	O
part	O
of	O
the	O
Small	O
Claims	O
Registry	O
Operations	O
receives	B-Activity
the	B-Activity Data
request	I-Activity Data
and	O
retrieves	B-Activity
the	B-Activity Data
SCT	I-Activity Data
file	I-Activity Data
.	O

Then	O
,	O
the	B-Activity Data
SCT	I-Activity Data
Warrant	I-Activity Data
Possession	I-Activity Data
is	O
forwarded	B-Activity
to	O
Queensland	B-Actor
Police	I-Actor
.	O

The	B-Activity Data
SCT	I-Activity Data
physical	I-Activity Data
file	I-Activity Data
is	O
stored	B-Activity
by	O
the	B-Actor
Back	I-Actor
Office	I-Actor
awaiting	B-Activity
a	B-Activity Data
report	I-Activity Data
to	B-Further Specification
be	I-Further Specification
sent	I-Further Specification
by	I-Further Specification
the	I-Further Specification
Police	I-Further Specification
.	O

When	O
the	B-Activity Data
report	I-Activity Data
is	O
received	B-Activity
,	O
the	B-Activity Data
respective	I-Activity Data
SCT	I-Activity Data
file	I-Activity Data
is	O
retrieved	B-Activity
.	O

Then	O
,	O
Back	B-Actor
Office	I-Actor
attaches	B-Activity
the	B-Activity Data
new	I-Activity Data
SCT	I-Activity Data
document	I-Activity Data
,	O
and	O
stores	B-Activity
the	B-Activity Data
expanded	I-Activity Data
SCT	I-Activity Data
physical	I-Activity Data
file	I-Activity Data
.	O

After	O
that	O
,	O
some	B-Actor
other	I-Actor
MC	I-Actor
internal	I-Actor
staff	I-Actor
receives	B-Activity
the	B-Activity Data
physical	I-Activity Data
SCT	I-Activity Data
file	I-Activity Data
(	O
out	O
of	O
scope	O
)	O
.	O

After	O
a	B-Activity Data
claim	I-Activity Data
is	O
registered	B-Activity
,	O
it	B-Activity Data
is	O
examined	B-Activity
by	O
a	B-Actor
claims	I-Actor
officer	I-Actor
.	O

The	B-Actor
claims	I-Actor
officer	I-Actor
then	O
writes	B-Activity
a	B-Activity Data
settlement	I-Activity Data
recommendation	I-Activity Data
.	O

This	B-Activity Data
recommendation	I-Activity Data
is	O
then	O
checked	B-Activity
by	O
a	B-Actor
senior	I-Actor
claims	I-Actor
officer	I-Actor
who	O
may	O
mark	B-Activity
the	B-Activity Data
claim	I-Activity Data
as	B-Further Specification
OK	I-Further Specification
or	I-Further Specification
Not	I-Further Specification
OK	I-Further Specification
.	O

If	B-XOR Gateway
the	B-Condition Specification
claim	I-Condition Specification
is	I-Condition Specification
marked	I-Condition Specification
as	I-Condition Specification
Not	I-Condition Specification
OK	I-Condition Specification
,	O
it	B-Activity Data
is	O
sent	B-Activity
back	I-Activity
to	O
the	B-Actor
claims	I-Actor
officer	I-Actor
and	O
the	O
recommendation	O
is	O
repeated	O
.	O

If	B-XOR Gateway
the	B-Condition Specification
claim	I-Condition Specification
is	I-Condition Specification
OK	I-Condition Specification
,	O
the	B-Activity Data
claim	I-Activity Data
handling	I-Activity Data
process	I-Activity Data
proceeds	B-Activity
.	O

When	O
a	B-Activity Data
claim	I-Activity Data
is	O
received	B-Activity
,	O
it	B-Activity Data
is	O
first	O
checked	B-Activity
whether	O
the	O
claimant	O
is	O
insured	O
by	O
the	O
organization	O
.	O

If	B-XOR Gateway
not	B-Condition Specification
,	O
the	B-Actor
claimant	I-Actor
is	O
informed	B-Activity
that	O
the	B-Activity Data
claim	I-Activity Data
must	I-Activity Data
be	I-Activity Data
rejected	I-Activity Data
.	O

Otherwise	B-XOR Gateway
,	O
the	B-Activity Data
severity	I-Activity Data
of	I-Activity Data
the	I-Activity Data
claim	I-Activity Data
is	O
evaluated	B-Activity
.	O

Based	O
on	O
the	O
outcome	O
(	O
simple	O
or	O
complex	O
claims	O
)	O
,	O
relevant	B-Activity Data
forms	I-Activity Data
are	O
sent	B-Activity
to	O
the	B-Actor
claimant	I-Actor
.	O

Once	O
the	B-Activity Data
forms	I-Activity Data
are	O
returned	B-Activity
,	O
they	B-Activity Data
are	O
checked	B-Activity
for	B-Further Specification
completeness	I-Further Specification
.	O

If	B-XOR Gateway
the	B-Condition Specification
forms	I-Condition Specification
provide	I-Condition Specification
all	I-Condition Specification
relevant	I-Condition Specification
details	I-Condition Specification
,	O
the	B-Activity Data
claim	I-Activity Data
is	O
registered	B-Activity
in	B-Further Specification
the	I-Further Specification
Claims	I-Further Specification
Management	I-Further Specification
system	I-Further Specification
,	O
which	O
ends	O
the	O
Claims	O
Notification	O
process	O
.	O

Otherwise	B-XOR Gateway
,	O
the	B-Actor
claimant	I-Actor
is	O
informed	B-Activity
to	B-Further Specification
update	I-Further Specification
the	I-Further Specification
forms	I-Further Specification
.	O

Upon	O
reception	O
of	O
the	O
updated	O
forms	O
,	O
they	O
are	O
checked	O
again	O
.	O

The	O
process	O
starts	O
when	O
a	B-Actor
customer	I-Actor
submits	B-Activity
a	B-Activity Data
claim	I-Activity Data
by	B-Further Specification
sending	I-Further Specification
in	I-Further Specification
relevant	I-Further Specification
documentation	I-Further Specification
.	O

The	B-Actor
Notification	I-Actor
department	I-Actor
at	O
the	O
car	O
insurer	O
checks	B-Activity
the	B-Activity Data
documents	I-Activity Data
upon	B-Further Specification
completeness	I-Further Specification
and	O
registers	B-Activity
the	B-Activity Data
claim	I-Activity Data
.	O

Then	O
,	O
the	B-Actor
Handling	I-Actor
department	I-Actor
picks	B-Activity
up	I-Activity
the	B-Activity Data
claim	I-Activity Data
and	O
checks	B-Activity
the	B-Activity Data
insurance	I-Activity Data
.	O

Then	O
,	O
an	B-Activity Data
assessment	I-Activity Data
is	O
performed	B-Activity
.	O

If	B-XOR Gateway
the	B-Condition Specification
assessment	I-Condition Specification
is	I-Condition Specification
positive	I-Condition Specification
,	O
a	B-Actor
garage	I-Actor
is	O
phoned	B-Activity
to	B-Further Specification
authorise	I-Further Specification
the	I-Further Specification
repairs	I-Further Specification
and	O
the	B-Activity Data
payment	I-Activity Data
is	O
scheduled	B-Activity
(	O
in	O
this	O
order	O
)	O
.	O

Otherwise	B-XOR Gateway
,	O
the	B-Activity Data
claim	I-Activity Data
is	O
rejected	B-Activity
.	O

In	O
any	O
case	O
(	O
whether	O
the	O
outcome	O
is	O
positive	O
or	O
negative	O
)	O
,	O
a	B-Activity Data
letter	I-Activity Data
is	O
sent	B-Activity
to	O
the	B-Actor
customer	I-Actor
and	O
the	O
process	O
is	O
considered	O
to	O
be	O
complete	O
.	O

The	O
loan	O
approval	O
process	O
starts	O
by	O
receiving	B-Activity
a	O
customer	O
request	O
for	O
a	O
loan	O
amount	O
.	O

The	B-Actor
risk	I-Actor
assessment	I-Actor
Web	I-Actor
service	I-Actor
is	O
invoked	O
to	O
assess	B-Activity
the	B-Activity Data
request	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
loan	I-Condition Specification
is	I-Condition Specification
small	I-Condition Specification
and	I-Condition Specification
the	I-Condition Specification
customer	I-Condition Specification
is	I-Condition Specification
low	I-Condition Specification
risk	I-Condition Specification
,	O
the	B-Activity Data
loan	I-Activity Data
is	O
approved	B-Activity
.	O

If	B-XOR Gateway
the	B-Condition Specification
customer	I-Condition Specification
is	I-Condition Specification
high	I-Condition Specification
risk	I-Condition Specification
,	O
the	B-Activity Data
loan	I-Activity Data
is	O
denied	B-Activity
.	O

If	B-XOR Gateway
the	B-Condition Specification
customer	I-Condition Specification
needs	I-Condition Specification
further	I-Condition Specification
review	I-Condition Specification
or	I-Condition Specification
the	I-Condition Specification
loan	I-Condition Specification
amount	I-Condition Specification
is	I-Condition Specification
for	I-Condition Specification
$10,000	I-Condition Specification
or	I-Condition Specification
more	I-Condition Specification
,	O
the	B-Activity Data
request	I-Activity Data
is	O
sent	B-Activity
to	O
the	B-Actor
approver	I-Actor
Web	I-Actor
service	I-Actor
.	O

The	B-Actor
customer	I-Actor
receives	B-Activity
feedback	B-Activity Data
from	O
the	B-Actor
assessor	I-Actor
or	I-Actor
approver	I-Actor
.	O

The	O
process	O
of	O
Vacations	O
Request	O
starts	O
when	O
any	B-Actor
employee	I-Actor
of	O
the	O
organization	O
submits	B-Activity
a	B-Activity Data
vacation	I-Activity Data
request	I-Activity Data
.	O

Once	O
the	B-Activity Data
requirement	I-Activity Data
is	O
registered	B-Activity
,	O
the	B-Activity Data
request	I-Activity Data
is	O
received	B-Activity
by	O
the	B-Actor
immediate	I-Actor
supervisor	I-Actor
of	O
the	O
employee	O
requesting	O
the	O
vacation	O
.	O

The	B-Actor
supervisor	I-Actor
must	O
approve	B-Activity
or	I-Activity
reject	I-Activity
the	B-Activity Data
request	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
request	I-Condition Specification
is	I-Condition Specification
rejected	I-Condition Specification
,	O
the	B-Activity Data
application	I-Activity Data
is	O
returned	B-Activity
to	O
the	B-Actor
applicant	I-Actor
/	I-Actor
employee	I-Actor
who	O
can	O
review	O
the	O
rejection	O
reasons	O
.	O

If	B-XOR Gateway
the	B-Condition Specification
request	I-Condition Specification
is	I-Condition Specification
approved	I-Condition Specification
a	B-Activity Data
notification	I-Activity Data
is	O
generated	B-Activity
to	O
the	B-Actor
Human	I-Actor
Resources	I-Actor
Representative	I-Actor
,	O
who	B-Actor
must	O
complete	B-Activity
the	B-Activity Data
respective	I-Activity Data
management	I-Activity Data
procedures	I-Activity Data
.	O

The	O
process	O
of	O
an	O
Office	O
Supply	O
Request	O
starts	O
when	O
any	B-Actor
employee	I-Actor
of	O
the	O
organization	O
submits	B-Activity
an	B-Activity Data
office	I-Activity Data
supply	I-Activity Data
request	I-Activity Data
.	O

Once	O
the	B-Activity Data
requirement	I-Activity Data
is	O
