A	O
registered	B-Activity
,	O
the	B-Activity Data
request	I-Activity Data
is	O
received	B-Activity
by	O
the	B-Actor
immediate	I-Actor
supervisor	I-Actor
of	I-Actor
the	I-Actor
employee	I-Actor
requesting	O
the	O
office	O
supplies	O
.	O

The	B-Actor
supervisor	I-Actor
must	O
approve	B-Activity
or	I-Activity
ask	I-Activity
for	I-Activity
a	I-Activity
change	I-Activity
,	I-Activity
or	I-Activity
reject	I-Activity
the	B-Activity Data
request	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
request	I-Condition Specification
is	I-Condition Specification
rejected	I-Condition Specification
the	O
process	O
will	O
end	O
.	O

If	B-XOR Gateway
the	B-Condition Specification
request	I-Condition Specification
is	I-Condition Specification
asked	I-Condition Specification
to	I-Condition Specification
make	I-Condition Specification
a	I-Condition Specification
change	I-Condition Specification
then	O
it	B-Activity Data
is	O
returned	B-Activity
to	O
the	B-Actor
petitioner	I-Actor
/	I-Actor
employee	I-Actor
who	O
can	O
review	B-Activity
the	B-Activity Data
comments	I-Activity Data
for	I-Activity Data
the	I-Activity Data
change	I-Activity Data
request	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
request	I-Condition Specification
is	I-Condition Specification
approved	I-Condition Specification
it	B-Activity Data
will	O
go	B-Activity
to	O
the	B-Actor
purchase	I-Actor
department	I-Actor
that	O
will	O
be	O
in	O
charge	O
of	O
making	B-Activity
quotations	B-Activity Data
(	O
using	O
a	O
subprocess	O
)	O
and	O
select	B-Activity
a	B-Activity Data
vendor	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
vendor	I-Condition Specification
is	I-Condition Specification
not	I-Condition Specification
valid	I-Condition Specification
in	I-Condition Specification
the	I-Condition Specification
system	I-Condition Specification
the	B-Actor
purchase	I-Actor
department	I-Actor
will	O
have	O
to	O
choose	B-Activity
a	B-Activity Data
different	I-Activity Data
vendor	I-Activity Data
.	O

After	O
a	B-Activity Data
vendor	I-Activity Data
is	O
selected	B-Activity
and	O
confirmed	B-Activity
,	O
the	B-Actor
system	I-Actor
will	O
generate	B-Activity
and	O
send	B-Activity
a	B-Activity Data
purchase	I-Activity Data
order	I-Activity Data
and	O
wait	B-Activity
for	I-Activity
the	B-Activity Data
product	I-Activity Data
to	I-Activity Data
be	I-Activity Data
delivered	I-Activity Data
and	O
the	B-Activity Data
invoice	I-Activity Data
received	I-Activity Data
.	O

In	O
any	O
case	O
the	O
system	O
will	O
send	O
a	O
notification	O
to	O
let	O
the	O
user	O
know	O
what	O
the	O
result	O
was	O
.	O

In	O
any	O
of	O
the	O
cases	O
,	O
approval	O
,	O
rejection	O
or	O
change	O
required	O
the	B-Actor
system	I-Actor
will	O
send	B-Activity
the	B-Actor
user	I-Actor
a	B-Activity Data
notification	I-Activity Data
.	O

The	O
process	O
starts	O
periodically	O
on	O
the	O
first	O
of	O
each	O
month	O
,	O
when	O
Assembler	O
AG	O
places	B-Activity
an	B-Activity Data
order	I-Activity Data
with	O
the	B-Actor
supplier	I-Actor
in	B-Further Specification
order	I-Further Specification
to	I-Further Specification
request	I-Further Specification
more	I-Further Specification
product	I-Further Specification
parts	I-Further Specification
.	O

a	O
)	O
Assembler	B-Actor
AG	I-Actor
sends	B-Activity
the	B-Activity Data
order	I-Activity Data
to	O
the	B-Actor
supplier	I-Actor
.	O

b	O
)	O
The	B-Actor
supplier	I-Actor
processes	B-Activity
the	B-Activity Data
order	I-Activity Data
.	O

c	O
)	O
The	B-Actor
supplier	I-Actor
sends	B-Activity
an	B-Activity Data
invoice	I-Activity Data
to	O
Assembler	B-Actor
AG	I-Actor
.	O

d	O
)	O
Assembler	B-Actor
AG	I-Actor
receives	B-Activity
the	B-Activity Data
invoice	I-Activity Data
.	O

Every	O
time	O
we	O
get	B-Activity
a	B-Activity Data
new	I-Activity Data
order	I-Activity Data
from	O
the	B-Actor
sales	I-Actor
department	I-Actor
,	O
first	O
,	O
one	B-Actor
of	I-Actor
my	I-Actor
masters	I-Actor
determines	B-Activity
the	B-Activity Data
necessary	I-Activity Data
parts	I-Activity Data
and	I-Activity Data
quantities	I-Activity Data
as	I-Activity Data
well	I-Activity Data
as	I-Activity Data
the	I-Activity Data
delivery	I-Activity Data
date	I-Activity Data
.	O

Once	O
that	O
information	O
is	O
present	O
,	O
it	B-Activity Data
has	O
to	O
be	O
entered	B-Activity
into	O
our	O
production	O
planning	O
system	O
(	O
PPS	O
)	O
.	O

It	O
optimizes	O
our	O
production	O
processes	O
and	O
creates	O
possibly	O
uniform	O
work	O
packages	O
so	O
that	O
the	O
setup	O
times	O
are	O
minimized	O
.	O

Besides	O
,	O
it	B-Actor
creates	B-Activity
a	B-Activity Data
list	I-Activity Data
of	I-Activity Data
parts	I-Activity Data
to	O
be	O
procured	O
.	O

Unfortunately	O
it	O
is	O
not	O
coupled	O
correctly	O
to	O
our	O
Enterprise	O
Resource	O
Planning	O
system	O
(	O
ERP	O
)	O
,	O
so	O
the	B-Activity Data
data	I-Activity Data
must	O
be	O
transferred	B-Activity
manually	B-Further Specification
.	O

By	O
the	O
way	O
,	O
that	O
is	O
the	O
second	O
step	O
.	O

Once	O
all	O
the	O
data	O
is	O
present	O
,	O
we	O
need	O
to	O
decide	O
whether	O
any	B-Condition Specification
parts	I-Condition Specification
are	I-Condition Specification
missing	I-Condition Specification
and	O
must	O
be	O
procured	B-Activity
or	B-XOR Gateway
if	O
this	O
is	O
not	O
necessary	O
.	O

Once	O
production	O
is	O
scheduled	O
to	O
start	O
,	O
we	B-Actor
receive	B-Activity
a	B-Activity Data
notice	I-Activity Data
from	O
the	O
system	O
and	O
an	B-Actor
employee	I-Actor
takes	B-Activity
care	I-Activity
of	O
the	B-Activity Data
implementation	I-Activity Data
.	O

Finally	O
,	O
the	B-Activity Data
order	I-Activity Data
will	O
be	O
checked	B-Activity
again	O
for	B-Further Specification
its	I-Further Specification
quality	I-Further Specification
.	O

The	O
first	O
step	O
is	O
to	O
determine	B-Activity
contact	B-Activity Data
details	I-Activity Data
of	O
potential	O
customers	O
.	O

This	O
can	O
be	O
achieved	O
in	O
several	O
ways	O
.	O

Sometimes	B-XOR Gateway
,	O
we	B-Actor
buy	B-Activity
details	B-Activity Data
for	I-Activity Data
cold	I-Activity Data
calls	I-Activity Data
,	O
sometimes	B-XOR Gateway
,	O
our	B-Actor
marketing	I-Actor
staff	I-Actor
participates	B-Activity
in	O
exhibitions	O
and	O
sometimes	B-XOR Gateway
,	O
you	B-Actor
just	O
happen	O
to	O
know	B-Activity
somebody	B-Activity Data
,	I-Activity Data
who	I-Activity Data
is	I-Activity Data
interested	I-Activity Data
in	I-Activity Data
the	I-Activity Data
product	I-Activity Data
.	O

Then	O
we	B-Actor
start	O
calling	B-Activity
the	B-Actor
customer	I-Actor
.	O

That	O
is	O
done	O
by	O
the	O
call	O
center	O
staff	O
.	O

They	B-Actor
are	O
determining	B-Activity
the	B-Activity Data
contact	I-Activity Data
person	I-Activity Data
and	O
the	B-Activity Data
budget	I-Activity Data
which	O
would	O
be	O
available	O
for	O
the	O
project	O
.	O

Of	O
course	O
,	O
asking	B-Activity
the	B-Actor
customer	I-Actor
whether	O
he	O
is	O
generally	O
interested	O
is	O
also	O
important	O
.	O

If	B-XOR Gateway
this	B-Condition Specification
is	I-Condition Specification
not	I-Condition Specification
the	I-Condition Specification
case	I-Condition Specification
,	O
we	O
leave	B-Activity
him	B-Activity Data
alone	O
,	O
except	O
if	B-XOR Gateway
the	B-Condition Specification
potential	I-Condition Specification
project	I-Condition Specification
budget	I-Condition Specification
is	I-Condition Specification
huge	I-Condition Specification
.	O

Then	O
the	B-Actor
head	I-Actor
of	I-Actor
development	I-Actor
personally	O
tries	O
to	O
acquire	B-Activity
the	B-Activity Data
customer	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
customer	I-Condition Specification
is	I-Condition Specification
interested	I-Condition Specification
in	I-Condition Specification
the	I-Condition Specification
end	I-Condition Specification
,	O
the	O
next	O
step	O
is	O
a	B-Activity Data
detailed	I-Activity Data
online	I-Activity Data
presentation	I-Activity Data
.	O

It	O
is	O
given	B-Activity
either	O
by	O
a	O
sales	O
representative	O
or	O
by	O
a	O
pre-sales	O
employee	O
in	O
case	O
of	O
a	O
more	O
technical	O
presentation	O
.	O

Afterwards	O
we	O
are	O
waiting	B-Activity
for	I-Activity
the	B-Activity Data
customer	I-Activity Data
to	I-Activity Data
come	I-Activity Data
back	I-Activity Data
to	I-Activity Data
us	I-Activity Data
.	O

If	B-XOR Gateway
we	B-Condition Specification
are	I-Condition Specification
not	I-Condition Specification
contacted	I-Condition Specification
within	I-Condition Specification
2	I-Condition Specification
weeks	I-Condition Specification
,	O
a	B-Actor
sales	I-Actor
representative	I-Actor
is	O
calling	B-Activity
the	B-Actor
customer	I-Actor
.	O

The	O
last	O
phase	O
is	O
the	O
creation	B-Activity
of	O
a	B-Activity Data
quotation	I-Activity Data
.	O

First	O
,	O
the	B-Actor
Manager	I-Actor
checks	B-Activity
the	B-Activity Data
open	I-Activity Data
leads	I-Activity Data
.	O

Afterwards	O
,	O
he	B-Actor
selects	B-Activity
the	B-Activity Data
top	I-Activity Data
five	I-Activity Data
ones	I-Activity Data
.	O

He	B-Actor
then	O
tells	B-Activity
his	O
Sales	B-Actor
Assistant	I-Actor
to	B-Activity Data
call	I-Activity Data
the	I-Activity Data
contact	I-Activity Data
person	I-Activity Data
of	I-Activity Data
the	I-Activity Data
leads	I-Activity Data
.	O

The	B-Actor
Sales	I-Actor
Assistant	I-Actor
calls	B-Activity
each	B-Activity Data
customer	I-Activity Data
.	O

If	B-XOR Gateway
someone	B-Condition Specification
is	I-Condition Specification
interested	I-Condition Specification
,	O
he	B-Actor
sends	B-Activity
a	B-Activity Data
note	I-Activity Data
to	O
the	B-Actor
Manager	I-Actor
.	O

The	B-Actor
Manager	I-Actor
then	O
processes	B-Activity
the	B-Activity Data
lead	I-Activity Data
.	O

Otherwise	B-XOR Gateway
,	O
he	B-Actor
calls	B-Activity
the	B-Activity Data
next	I-Activity Data
customer	I-Activity Data
.	O

The	O
process	O
is	O
triggered	O
by	O
the	O
demand	B-Activity
of	O
a	B-Actor
functional	I-Actor
department	I-Actor
to	B-Activity Data
fill	I-Activity Data
a	I-Activity Data
post	I-Activity Data
.	O

The	B-Activity Data
post	I-Activity Data
is	O
advertised	B-Activity
,	O
applicants	B-Actor
apply	B-Activity
,	O
the	B-Activity Data
applications	I-Activity Data
are	O
checked	B-Activity
and	O
the	B-Activity Data
post	I-Activity Data
is	O
filled	B-Activity
.	O

The	O
process	O
finishes	O
when	O
the	O
post	O
was	O
filled	O
,	O
precisely	O
through	O
the	O
conclusion	O
of	O
a	O
contract	O
of	O
employment	O
.	O

I	O
am	O
the	O
HR	O
clerk	O
.	O

When	O
a	B-Activity Data
vacancy	I-Activity Data
is	O
reported	B-Activity
to	O
me	B-Actor
,	O
I	B-Actor
create	B-Activity
a	B-Activity Data
job	I-Activity Data
description	I-Activity Data
from	I-Activity Data
the	I-Activity Data
information	I-Activity Data
.	O

Sometimes	B-XOR Gateway
there	B-Condition Specification
is	I-Condition Specification
still	I-Condition Specification
confusion	I-Condition Specification
in	I-Condition Specification
the	I-Condition Specification
message	I-Condition Specification
,	O
then	O
I	B-Actor
must	O
ask	B-Activity
the	B-Actor
Department	I-Actor
again	O
.	O

I	B-Actor
am	O
submitting	B-Activity
the	B-Activity Data
job	I-Activity Data
description	I-Activity Data
for	O
consideration	O
and	O
waiting	B-Activity
for	O
the	B-Activity Data
approval	I-Activity Data
.	O

But	O
,	O
it	B-XOR Gateway
can	I-XOR Gateway
also	I-XOR Gateway
happen	I-XOR Gateway
that	I-XOR Gateway
the	B-Condition Specification
department	I-Condition Specification
does	I-Condition Specification
not	I-Condition Specification
approve	I-Condition Specification
it	I-Condition Specification
,	O
but	O
rejects	O
it	O
,	O
and	O
requests	B-Activity
a	B-Activity Data
correction	I-Activity Data
.	O

Then	O
I	B-Actor
correct	B-Activity
the	B-Activity Data
description	I-Activity Data
and	O
submit	B-Activity
it	B-Activity Data
again	O
for	O
consideration	O
.	O

If	B-XOR Gateway
the	B-Condition Specification
description	I-Condition Specification
is	I-Condition Specification
finally	I-Condition Specification
approved	I-Condition Specification
,	O
I	B-Actor
post	B-Activity
the	B-Activity Data
job	I-Activity Data
.	O

Every	O
weekday	O
morning	O
,	O
the	B-Activity Data
database	I-Activity Data
is	O
backed	B-Activity
up	I-Activity
and	O
then	O
it	B-Activity Data
is	O
checked	B-Activity
to	B-Further Specification
see	I-Further Specification
whether	I-Further Specification
the	I-Further Specification
Account	I-Further Specification
Defaulter	I-Further Specification
table	I-Further Specification
has	I-Further Specification
new	I-Further Specification
records	I-Further Specification
.	O

If	B-XOR Gateway
no	B-Condition Specification
new	I-Condition Specification
records	I-Condition Specification
are	I-Condition Specification
found	I-Condition Specification
,	O
then	O
the	O
process	O
should	O
check	B-Activity
the	B-Activity Data
CRM	I-Activity Data
system	I-Activity Data
to	B-Further Specification
see	I-Further Specification
whether	I-Further Specification
new	I-Further Specification
returns	I-Further Specification
have	I-Further Specification
been	I-Further Specification
filed	I-Further Specification
.	O

If	B-XOR Gateway
new	B-Condition Specification
returns	I-Condition Specification
exist	I-Condition Specification
,	O
then	O
register	B-Activity
all	B-Activity Data
defaulting	I-Activity Data
accounts	I-Activity Data
and	I-Activity Data
customers	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
defaulting	I-Condition Specification
client	I-Condition Specification
codes	I-Condition Specification
have	I-Condition Specification
not	I-Condition Specification
been	I-Condition Specification
previously	I-Condition Specification
advised	I-Condition Specification
,	O
produce	B-Activity
another	B-Activity Data
table	I-Activity Data
of	I-Activity Data
defaulting	I-Activity Data
accounts	I-Activity Data
and	O
send	B-Activity
to	O
account	B-Actor
management	I-Actor
.	O

All	O
of	O
this	O
must	O
be	O
completed	B-Condition Specification
by	I-Condition Specification
2	I-Condition Specification
:	I-Condition Specification
30	I-Condition Specification
pm	I-Condition Specification
,	O
if	B-XOR Gateway
it	B-Condition Specification
is	I-Condition Specification
not	I-Condition Specification
,	O
then	O
an	B-Activity Data
alert	I-Activity Data
should	O
be	O
sent	B-Activity
to	O
the	B-Actor
supervisor	I-Actor
.	O

Once	O
the	O
new	O
defaulting	O
account	O
report	O
has	O
been	O
completed	O
,	O
check	B-Activity
the	B-Activity Data
CRM	I-Activity Data
system	I-Activity Data
to	B-Further Specification
see	I-Further Specification
whether	I-Further Specification
new	I-Further Specification
returns	I-Further Specification
have	I-Further Specification
been	I-Further Specification
filed	I-Further Specification
.	O

If	B-XOR Gateway
new	B-Condition Specification
returns	I-Condition Specification
have	I-Condition Specification
been	I-Condition Specification
filed	I-Condition Specification
,	O
reconcile	B-Activity
with	I-Activity
the	B-Activity Data
existing	I-Activity Data
account	I-Activity Data
defaulters	I-Activity Data
table	I-Activity Data
.	O

This	O
must	O
be	O
completed	B-Condition Specification
by	I-Condition Specification
4	I-Condition Specification
:	I-Condition Specification
00	I-Condition Specification
pm	I-Condition Specification
otherwise	B-XOR Gateway
a	B-Actor
supervisor	I-Actor
should	O
be	O
sent	B-Activity
a	B-Activity Data
message	I-Activity Data
.	O

The	B-Actor
Customer	I-Actor
Service	I-Actor
Representative	I-Actor
sends	B-Activity
a	B-Activity Data
Mortgage	I-Activity Data
offer	I-Activity Data
to	O
the	B-Actor
customer	I-Actor
and	O
waits	B-Activity
for	I-Activity
a	B-Activity Data
reply	I-Activity Data
.	O

If	B-XOR Gateway
the	B-Condition Specification
customer	I-Condition Specification
calls	I-Condition Specification
or	I-Condition Specification
writes	I-Condition Specification
back	I-Condition Specification
declining	I-Condition Specification
the	I-Condition Specification
mortgage	I-Condition Specification
,	O
the	B-Activity Data
case	I-Activity Data
details	I-Activity Data
are	O
updated	B-Activity
and	O
the	B-Activity Data
work	I-Activity Data
is	O
then	O
archived	B-Activity
prior	O
to	O
cancellation	B-Activity
.	O

If	B-XOR Gateway
the	B-Condition Specification
customer	I-Condition Specification
sends	I-Condition Specification
back	I-Condition Specification
the	I-Condition Specification
completed	I-Condition Specification
offer	I-Condition Specification
documents	I-Condition Specification
and	I-Condition Specification
attaches	I-Condition Specification
all	I-Condition Specification
prerequisite	I-Condition Specification
documents	I-Condition Specification
then	O
the	B-Activity Data
case	I-Activity Data
is	O
moved	B-Activity
to	O
administration	B-Actor
for	O
completion	O
.	O

If	B-XOR Gateway
all	B-Condition Specification
pre-requisite	I-Condition Specification
documents	I-Condition Specification
are	I-Condition Specification
not	I-Condition Specification
provided	I-Condition Specification
a	B-Activity Data
message	I-Activity Data
is	O
generated	B-Activity
to	O
the	B-Actor
customer	I-Actor
requesting	B-Further Specification
outstanding	I-Further Specification
documents	I-Further Specification
.	O

If	B-XOR Gateway
no	B-Condition Specification
answer	I-Condition Specification
is	I-Condition Specification
received	I-Condition Specification
after	I-Condition Specification
2	I-Condition Specification
weeks	I-Condition Specification
,	O
the	B-Activity Data
case	I-Activity Data
details	I-Activity Data
are	O
updated	B-Activity
prior	O
to	O
archive	B-Activity
and	O
cancellation	B-Activity
.	O

In	O
November	O
of	O
each	O
year	O
,	O
the	B-Actor
Coordination	I-Actor
Unit	I-Actor
at	I-Actor
the	I-Actor
Town	I-Actor
Planning	I-Actor
Authority	I-Actor
drafts	B-Activity
a	O
schedule	O
of	O
meetings	O
for	O
the	O
next	O
calendar	O
year	O
and	O
adds	B-Activity
draft	B-Activity Data
dates	I-Activity Data
to	O
all	O
calendars	O
.	O

The	B-Actor
Support	I-Actor
Officer	I-Actor
then	O
checks	B-Activity
the	B-Activity Data
dates	I-Activity Data
and	O
suggests	B-Activity
modifications	B-Activity Data
.	O

The	B-Actor
Coordination	I-Actor
Unit	I-Actor
then	O
rechecks	B-Activity
all	B-Activity Data
dates	I-Activity Data
and	O
looks	B-Activity
for	I-Activity
potential	B-Activity Data
conflicts	I-Activity Data
.	O

The	B-Activity Data
final	I-Activity Data
schedule	I-Activity Data
of	I-Activity Data
meeting	I-Activity Data
dates	I-Activity Data
is	O
sent	B-Activity
to	O
all	B-Actor
the	I-Actor
independent	I-Actor
Committee	I-Actor
Members	I-Actor
by	B-Further Specification
email	I-Further Specification
,	O
who	B-Actor
then	O
check	B-Activity
their	B-Activity Data
diaries	I-Activity Data
and	O
advise	B-Activity
the	B-Actor
Coordination	I-Actor
Unit	I-Actor
of	O
any	O
conflicts	O
.	O

Once	O
the	B-Activity Data
dates	I-Activity Data
are	O
finalized	B-Activity
(	O
by	O
the	B-Actor
Coordination	I-Actor
Unit	I-Actor
)	O
,	O
the	B-Actor
Support	I-Actor
Officer	I-Actor
updates	B-Activity
all	B-Activity Data
group	I-Activity Data
calendars	I-Activity Data
and	O
creates	B-Activity
meeting	B-Activity Data
folders	I-Activity Data
for	I-Activity Data
each	I-Activity Data
meeting	I-Activity Data
and	O
ensures	B-Activity
all	B-Activity Data
appropriate	I-Activity Data
documents	I-Activity Data
are	I-Activity Data
uploaded	I-Activity Data
to	I-Activity Data
system	I-Activity Data
.	O

Committee	B-Actor
Members	I-Actor
are	O
advised	B-Activity
a	O
week	O
before	O
each	O
meeting	O
to	O
read	O
all	O
related	O
documents	O
.	O

The	B-Actor
Committee	I-Actor
Members	I-Actor
hold	B-Activity
their	B-Activity Data
meeting	I-Activity Data
,	O
and	O
the	B-Actor
Support	I-Actor
Office	I-Actor
then	O
produces	B-Activity
minutes	B-Activity Data
including	O
any	O
Action	O
Points	O
for	O
each	O
Committee	O
Member	O
.	O

Within	O
5	O
working	O
days	O
,	O
the	B-Actor
Coordination	I-Actor
Unit	I-Actor
must	O
conduct	B-Activity
a	B-Activity Data
QA	I-Activity Data
check	I-Activity Data
on	I-Activity Data
the	I-Activity Data
minutes	I-Activity Data
,	O
which	B-Activity Data
are	O
then	O
sent	B-Activity
to	O
all	B-Actor
Committee	I-Actor
Members	I-Actor
.	O

The	B-Actor
Support	I-Actor
Officer	I-Actor
then	O
updates	B-Activity
all	B-Activity Data
departmental	I-Activity Data
records	I-Activity Data
.	O

